Datetime Id(GSM_CELL),Moid(GSM_CELL),Bsc(GSM_CELL),ID,小区名,网格九分区,网格,无线接入性,下行TBF建立成功率,切换成功率,每Erl掉话数,上行6-7级质差话务比例（六忙时）,下行6-7级质差话务比例（六忙时）,GSM质差话务占比(六忙时),GSM上下行质差话务比例,最差小区次数,高掉话最差小区次数,高拥塞最差小区次数,寻呼成功率,TCH话务量,半速率比例,随机接入成功率,TCH拥塞率(考核算法),话务掉话比,上行底噪,EDGE下行速率,GPRS下行速率,掉话率(最差小区考核算法),TCH掉话率(不含切换),干扰系数,总流量(MB),PDCH使用数,TCH信道完好率,TCH定义信道数,TCH可用信道数,SDCCH指配成功率,SDCCH拥塞率,SDCCH掉话率,TCH指配成功率,PDCH下行复用度(旧),PDCH下行复用度(新),寻呼拥塞总数,信道利用率,TBF掉线率,上行覆盖率,下行覆盖率,高干扰小区数(4-5级干扰>30%),上行高质差小区数(6-7级质差>5%),下行高质差小区数(6-7级质差>5%),小区数,上行6-7级质差话务比例（六忙时-室内）,下行6-7级质差话务比例（六忙时-室内）,上行6-7级质差话务比例（六忙时-室外）,下行6-7级质差话务比例（六忙时-室外）,GSM语音质量,高流量小区个数,TBF下行申请数,TCH掉话次数,TCH申请数,上行弱信号掉话,下行弱信号掉话,双向弱信号掉话,上行质差掉话,下行质差掉话,双向质差掉话,TA掉话,突然掉话,
2016/6/16,P5OHSC1,GZM41B5,PG27629,横沥沙头村,番禺,G.1.10,0.9726474,0.9998325,0.9603174,0.8736168,0.02444418,0.03053146,0.02748782,,,,,,17.17,0.1357018,0.9845525,0,64.3875,0.0001016777,115.599,4.893302,0.005959032,0.01835985,1.112557,137.5457,39.09,1,18,18,0.9845525,0,0.009200769,0.9879081,1.415894,1.105004,60,0.6945679,0.0149394,0.9412951,0.9188653,0,0,0,1,,,,,0.9725122,0,23886,15,817,1,3,6,0,3,0,0,2,
2016/6/16,P5OHSC2,GZM41B5,PG27630,横沥沙头村,番禺,G.1.10,0.995117,0.9998935,0.9807355,0.5524862,0.02094691,0.0200941,0.0205205,,,,,,19.91,0.1336012,0.997545,0,99.55,0,134.6375,29.12776,0.004827031,0.01455026,1.715222,187.5527,39.68,1,18,18,0.9977496,0,0.009880029,0.9973615,1.575842,1.112672,0,0.735679,0.02291909,0.9608319,0.9771247,0,0,0,1,,,,,0.9794795,0,28178,11,756,1,1,3,0,5,0,0,1,
2016/6/16,P5OHSC3,GZM41B5,PG27631,横沥沙头村,番禺,G.1.10,0.9973432,0.9998838,0.9881831,0.209937,0.007720081,0.008027331,0.007873706,,,,,,28.58,0.1371589,0.9973432,0,244.9714,0.01336074,130.4153,5.268916,0.002851324,0.00543971,1.405566,258.5768,54.4,0.9627084,24,23,0.9973432,0,0.002119286,1,1.484757,1.072441,23,0.7683333,0.01308289,0.9795018,0.9599552,0,0,0,1,,,,,0.9921263,1,34429,6,1103,0,1,1,0,1,0,0,3,
2016/6/17,5X3DAJ1,GZE24,PG07659,大简,番禺,G.1.8,0.999015,1,0.9990249,0.2317497,0.00917547,0.01087079,0.01002313,,,,,,17.26,0,0.999015,0,345.2,0,157.9874,27.00271,0.001093294,0.005602241,1.014184,155.1142,27.9,0.7169811,53,38,0.999015,0,0.001057753,1,1.121068,1.016882,4,0.1893501,0.01132901,0.9842446,0.9685594,0,0,0,1,,,,,0.9899769,1,17968,4,714,0,1,0,0,1,0,0,2,
2016/6/17,5X3DAJ2,GZE24,PG07660,大简,番禺,G.1.8,0.9818057,0.9920037,0.8714979,3.667916,0.1346684,0.01043891,0.07255364,,,,,,101.42,0.9500098,0.9990931,0.003823178,15.64319,1,77.99958,6.149528,0.03381433,0.09042294,4.060809,165.4646,54.65,0.4230769,52,22,0.9987499,0.0003350505,0.02498205,0.9830347,2.912084,1.279031,128,0.6669658,0.02215506,1,0.9940856,1,1,0,1,,,,,0.9274464,0,205721,372,4114,0,62,0,180,9,31,0,91,
2016/6/17,5X3DAJ3,GZE24,PG07661,大简,番禺,G.1.8,0.9987038,0.997833,0.988466,0.08996042,0.01114857,0.009901577,0.01052507,,1,0,1,,55.58,0.4172364,0.9992152,0,666.96,0.01169078,79.18466,17.22408,0.0008793528,0.002124044,1.820547,486.2711,56.33,0.5111111,45,23,0.999128,0,0.003728283,0.9995754,2.977099,1.744973,0,0.552642,0.01761478,0.9889693,0.9727146,0,0,0,1,,,,,0.989475,1,121365,5,2354,0,1,3,0,0,0,0,1,
2016/6/17,5X8DAJ1,GZE24,PD16354,大简D,番禺,G.1.8,0.9992794,0.9998391,0.9968263,0.03665017,0.00656045,0.002498797,0.004529624,,,,,,54.57,0.8629283,0.9996662,0,1637.1,0,142.2471,14.15871,0.0004183225,0.001108033,1.051749,634.7636,81.93,1,25,25,0.9998331,0,0.00290577,0.9994463,1.528311,1.135795,172,1.213333,0.01252843,0.956935,0.9771985,0,0,0,1,,,,,0.9954704,1,87038,2,1805,0,0,0,0,0,0,0,2,
2016/6/17,P5OHSC1,GZM41B5,PG27629,横沥沙头村,番禺,G.1.10,0.9666755,0.9999599,0.9512541,0.7799443,0.02052951,0.02713505,0.02383228,,,,,,17.95,0.07130919,0.9707003,0,76.92857,0.0008130682,118.5118,4.536189,0.00464345,0.01414141,1.180945,116.1617,36.33,1,18,18,0.9705812,0,0.008131131,0.9959759,1.465253,1.094788,51,0.6701235,0.02597274,0.9570661,0.9276489,0,0,0,1,,,,,0.9761677,0,24915,14,990,0,1,4,0,7,1,0,1,
2016/6/17,P5OHSC2,GZM41B5,PG27630,横沥沙头村,番禺,G.1.10,0.9949688,0.9999274,0.9852608,0.109529,0.009784541,0.01851527,0.01414991,,,,,,18.26,0.1199343,0.9964561,0,182.6,0.0005802868,124.5502,14.77174,0.002444988,0.002989537,1.0572,109.7003,40.08,1,18,18,0.9964561,0,0.008065792,0.9985074,1.424446,1.049368,0,0.7202469,0.02142453,0.9689182,0.9822489,0,0,0,1,,,,,0.9858501,0,27553,2,669,0,0,1,0,0,0,0,0,
2016/6/17,P5OHSC3,GZM41B5,PG27631,横沥沙头村,番禺,G.1.10,0.9962698,0.9998865,0.993992,0.1176817,0.004869697,0.004382381,0.004626039,,,,,,33.99,0.06678434,0.9971057,0,339.9,0.007270054,125.5406,12.27108,0.002249719,0.003355705,1.385803,204.4119,58.18,0.9796528,24,24,0.9971057,0,0.002085195,0.9991618,1.354667,1.037021,33,0.8534259,0.01334101,0.9924694,0.9887469,0,0,0,1,,,,,0.995374,1,35220,4,1192,0,0,1,0,0,0,0,3,
2016/6/18,5X3DAJ1,GZE24,PG07659,大简,番禺,G.1.8,0.9995506,1,0.9939467,0.270453,0.01011879,0.0112644,0.0106916,,,,,,14.79,0,0.9995506,0,221.85,0.0002431907,163.5423,6.876516,0.001745962,0.00591716,1.00937,200.2859,29.39,0.8584906,53,46,0.9995506,0,0.00248195,1,1.12439,1.032755,19,0.1852411,0.01472567,0.9884625,0.9688076,0,0,0,1,,,,,0.9893084,0,17755,4,676,0,1,0,0,1,0,0,2,
2016/6/18,5X3DAJ2,GZE24,PG07660,大简,番禺,G.1.8,0.9855495,0.9994867,0.86489,3.375384,0.1375165,0.01604411,0.07678028,,5,5,0,,87.99,0.4777816,0.9995576,0,16.70696,0.980181,100.4009,7.267352,0.03306131,0.09380922,3.976846,156.2487,76.84,0.7066987,52,37,0.9995576,0,0.02626256,0.9859857,1.693745,1.098713,67,0.7044017,0.02389486,1,0.9954365,1,1,0,1,,,,,0.9232197,0,140268,297,3166,0,48,0,159,5,22,0,62,
2016/6/18,5X3DAJ3,GZE24,PG07661,大简,番禺,G.1.8,0.997561,0.9987324,0.9887793,0.2521009,0.009997261,0.01443446,0.01221586,,,,,,47.6,0.1882353,0.999393,0,238,0.03833324,105.0619,17.55758,0.002379064,0.005509642,1.668449,507.8707,84.13,0.7555556,45,34,0.999393,0,0.004283155,0.9981668,1.865652,1.352565,0,0.6505185,0.03286466,0.9851436,0.9757248,0,0,0,1,,,,,0.9877841,1,103343,12,2178,0,3,8,0,0,0,0,1,
2016/6/18,5X8DAJ1,GZE24,PD16354,大简D,番禺,G.1.8,0.9987204,0.9999884,0.9977621,0.1414177,0.005981735,0.003500808,0.004741271,,,,,,56.57,0.8280007,0.9992556,0,282.85,0,137.7889,16.7286,0.00222924,0.004287245,1.04322,703.9717,86.33,1,25,25,0.9992556,0,0.001798292,0.9994644,1.572934,1.172658,105,1.270222,0.01272597,0.9418318,0.9719374,0,0,0,1,,,,,0.9952587,1,86451,8,1866,0,3,5,0,0,0,0,0,
2016/6/19,P5OHSC1,GZM41B5,PG27629,横沥沙头村,番禺,G.1.10,0.9785362,0.9998721,0.9558945,0.9113924,0.03036705,0.04667943,0.03852324,,,,,,19.75,0.03291139,0.9853115,0.0009823183,56.42857,0.001558846,110.8511,9.808002,0.00624814,0.01780416,1.266922,61.55963,25.49,1,18,18,0.9853115,0,0.01397017,0.9931238,1.290426,1.049352,32,0.5585185,0.02195071,0.9570203,0.9294248,0,0,0,1,,,,,0.9614767,0,15641,18,1011,2,1,9,0,5,0,0,1,
2016/6/20,P5OHSC1,GZM41B5,PG27629,横沥沙头村,番禺,G.1.10,0.9895591,0.9999134,0.9283625,1.244589,0.0257206,0.03747281,0.03159671,,,,,,18.48,0.005411255,0.9918262,0,44.352,0.00500986,113.4216,9.311174,0.008928572,0.02634593,1.184405,56.37334,21.74,1,18,18,0.9918262,0,0.01705804,0.9977143,1.238257,1.0318,17,0.4965432,0.009329382,0.9499041,0.921272,0,0,0,1,,,,,0.9684033,0,11545,23,873,0,3,6,0,13,1,0,0,
2016/6/20,P5OHSC2,GZM41B5,PG27630,横沥沙头村,番禺,G.1.10,0.9935254,0.9999537,0.9842965,0.7853403,0.0162579,0.03148932,0.02387361,,,,,,19.1,0.03455497,0.9952933,0,71.625,0.0002299203,126.6554,6.06137,0.007407407,0.02669039,1.10538,95.7586,33.6,1,18,18,0.9952933,0,0.008737683,0.9982238,1.318023,1.05103,0,0.6506173,0.03626037,0.9641467,0.974494,0,0,0,1,,,,,0.9761264,0,21579,15,562,4,1,4,0,4,0,0,2,
2016/6/20,P5OHSC3,GZM41B5,PG27631,横沥沙头村,番禺,G.1.10,0.9983513,0.9997831,0.9958159,0.1215067,0.006642737,0.005855842,0.006249289,,,,,,32.92,0.2074727,0.9983513,0,395.04,0.0209394,111.1945,5.16153,0.001643115,0.002875629,1.540811,235.4035,62.68,0.973125,24,23,0.9983513,0,0.001174475,1,1.6212,1.073541,19,0.8851852,0.01206492,0.9893405,0.9790718,0,0,0,1,,,,,0.9937507,1,46102,4,1391,0,0,1,0,2,0,0,1,
2016/6/21,5X8DAJ1,GZE24,PD16354,大简D,番禺,G.1.8,0.9988089,0.999673,0.9967159,0.1075462,0.005250962,0.002925004,0.004087983,,,,,,55.79,0.9141423,0.9997383,0,478.2,0,139.5123,16.9768,0.001305483,0.003184713,1.085449,736.2899,90.46,1,25,25,0.9998692,0,0.001053463,0.9989396,1.631017,1.149935,174,1.3,0.01415779,0.9588028,0.9797155,0,0,0,1,,,,,0.995912,1,97863,6,1884,0,0,4,0,1,0,0,1,
2016/6/21,P5OHSC1,GZM41B5,PG27629,横沥沙头村,番禺,G.1.10,0.9847407,1,0.9327921,1.254089,0.02528944,0.04154858,0.03341901,,,,,,18.34,0.01581243,0.9920171,0,36.68,0.004404576,107.4204,9.093992,0.01043478,0.02832512,1.243326,54.55133,22.22,1,18,18,0.9920171,0,0.01500536,0.9926651,1.249924,1.033761,29,0.5007408,0.01874806,0.9609716,0.923658,0,0,0,1,,,,,0.966581,0,12311,23,812,1,4,1,0,13,2,0,2,
2016/6/21,P5OHSC2,GZM41B5,PG27630,横沥沙头村,番禺,G.1.10,0.9885814,1,0.9797015,0.9466866,0.01635997,0.02223866,0.01929931,,,,,,20.07,0.07972098,0.9964901,0,57.34286,0.01150552,136.9027,5.202665,0.009075195,0.0304,1.266327,90.60833,29.12,1,18,18,0.9964901,0,0.009477857,0.9920635,1.308244,1.051526,0,0.6072839,0.03401009,0.9720488,0.9781723,0,0,0,1,,,,,0.9807007,0,18449,19,625,3,1,8,1,2,1,0,3,
2016/6/21,P5OHSC3,GZM41B5,PG27631,横沥沙头村,番禺,G.1.10,0.9977881,0.9998607,0.9954312,0.1651982,0.005674123,0.003829684,0.004751903,,,,,,36.32,0.5437775,0.9983672,0,311.3143,0.02495463,118.7971,13.40991,0.002021369,0.003482298,1.642582,394.5088,74.27,0.9704167,24,23,0.9983672,0,0.002005571,0.9994199,2.056887,1.147228,37,1.023981,0.009955844,0.9909367,0.9764579,0,0,0,1,,,,,0.9952481,1,71800,6,1723,0,0,3,0,1,0,0,2,
2016/6/19,P5OHSC2,GZM41B5,PG27630,横沥沙头村,番禺,G.1.10,0.9962832,1,0.9797219,0.7318348,0.01382521,0.02140196,0.01761358,,,,,,19.13,0.1150026,0.9977188,0,81.98571,0.001232599,135.3788,2.415559,0.005773196,0.02017291,1.131598,113.2427,33.82,1,18,18,0.9977188,0,0.006644518,0.9985611,1.31767,1.038789,0,0.6537037,0.02967761,0.9658026,0.9880749,0,0,0,1,,,,,0.9823864,0,25228,14,694,3,0,6,0,4,0,0,1,
2016/6/19,P5OHSC3,GZM41B5,PG27631,横沥沙头村,番禺,G.1.10,0.9969258,0.9998331,0.9963099,0.0622665,0.007119356,0.008539737,0.007829547,,,,,,32.12,0.3446451,0.9969258,0,642.4,0.002987013,112.096,7.760406,0.0009242144,0.001264223,1.303247,375.5729,78.18,0.9836805,24,24,0.9969258,0,0.001575689,1,1.845439,1.120111,57,1.021296,0.01064681,0.9797043,0.9719874,0,0,0,1,,,,,0.9921705,1,65901,2,1582,1,0,0,0,0,0,0,1,
2016/6/20,5X3DAJ1,GZE24,PG07659,大简,番禺,G.1.8,0.9970005,1,0.9916183,0.5025126,0.009041674,0.01172478,0.01038323,,,,,,15.92,0,0.9997854,0,119.4,0.0002135865,161.2548,3.087479,0.003646308,0.01117318,1.01024,173.3546,32.83,1,53,53,0.9997854,0,0.004757785,0.9972145,1.129386,1.029977,4,0.2044025,0.009090909,0.9843439,0.9332742,0,0,0,1,,,,,0.9896168,1,23062,8,716,1,3,1,0,1,0,0,2,
2016/6/20,5X3DAJ2,GZE24,PG07660,大简,番禺,G.1.8,0.9883034,0.9999106,0.8887429,2.287946,0.1118503,0.01275187,0.06230108,,,,,,89.6,0.05691964,0.999194,0,24.21622,1,117.0687,2.991513,0.02439024,0.06530742,4.01427,186.1254,104.05,1,52,52,0.999323,0,0.02620877,0.9889729,1.437247,1.061133,192,0.8275641,0.02259003,1,0.9962543,1,1,0,1,,,,,0.9376989,1,167754,205,3139,0,28,0,114,2,20,0,41,
2016/6/20,5X3DAJ3,GZE24,PG07661,大简,番禺,G.1.8,0.9977599,0.9999599,0.9950476,0.1876564,0.01088879,0.0104506,0.0106697,,,,,,47.96,0.2533361,0.9997814,0,287.76,0.01212932,125.9746,7.597946,0.00205719,0.003909644,1.669691,620.8626,125.45,1,45,45,0.9999271,0,0.005863339,0.9978327,1.450815,1.083844,0,0.8563457,0.03111305,0.9850075,0.9757025,0,0,0,1,,,,,0.9893303,1,124559,9,2302,0,1,7,0,0,0,0,0,
2016/6/20,5X8DAJ1,GZE24,PD16354,大简D,番禺,G.1.8,0.9977303,0.999746,0.9927008,0.1290085,0.00781222,0.00325278,0.0055325,,,,,,54.26,0.7790269,0.9998679,0,361.7333,0,137.5607,17.77669,0.001747573,0.003517588,1.07336,579.0452,80.77,1,25,25,0.9997358,0,0.003057697,0.997994,1.583973,1.147568,99,1.200267,0.01067518,0.9594553,0.976298,0,0,0,1,,,,,0.9944675,1,86603,7,1990,0,1,5,0,0,0,0,1,
2016/6/21,5X3DAJ1,GZE24,PG07659,大简,番禺,G.1.8,0.999542,1,0.997514,0.1257862,0.006815219,0.01173003,0.009272625,,,,,,15.9,0,0.999542,0,318,0.0005506995,162.0443,4.806836,0.001388246,0.00317965,1.005765,183.7929,30.09,1,53,53,0.999542,0,0.001614019,1,1.123574,1.021076,1,0.1928302,0.008617854,0.9905624,0.9666557,0,0,0,1,,,,,0.9907274,1,19592,2,629,0,1,1,0,0,0,0,0,
2016/6/21,5X3DAJ2,GZE24,PG07660,大简,番禺,G.1.8,0.9856746,0.9999884,0.9032925,2.585716,0.1292096,0.01917619,0.07419288,,,,,,87.79,0.08098872,0.9994351,0,20.57578,1,133.4083,3.535033,0.02715316,0.06855935,4.013549,291.0056,108.11,1,52,52,0.9993687,0,0.02432279,0.9862973,1.432333,1.067469,143,0.8371795,0.01811408,1,0.9968597,1,1,0,1,,,,,0.9258071,1,172686,227,3311,0,31,0,108,3,32,0,52,
2016/6/21,5X3DAJ3,GZE24,PG07661,大简,番禺,G.1.8,0.9974092,0.9999571,0.9959751,0.1708104,0.01089452,0.01203404,0.01146428,,,,,,52.69,0.2907572,0.9991722,0,351.2667,0.01114115,131.8316,6.017796,0.001798561,0.003977022,1.818385,585.5305,118.64,1,45,45,0.9991722,0,0.002896962,0.9982356,1.368457,1.06323,0,0.8460741,0.02332425,0.9853392,0.9801845,0,0,0,1,,,,,0.9885357,1,116720,9,2263,2,1,5,0,1,0,0,0,
2016/6/16,5X3DAJ1,GZE24,PG07659,大简,番禺,G.1.8,0.9991888,0.9999033,0.992233,0.1459144,0.00894109,0.009978695,0.009459892,,,,,,20.56,0,0.9991888,0,411.2,0,196.5846,9.116446,0.001086563,0.003846154,1.023175,258.9445,33.64,0.7169811,53,38,0.9991888,0,0.00308769,1,1.131252,1.019972,2,0.2272537,0.01017505,0.9834121,0.9595852,0,0,0,1,,,,,0.9905401,1,20681,3,780,0,1,0,0,1,0,0,0,
2016/6/16,5X3DAJ2,GZE24,PG07660,大简,番禺,G.1.8,0.9801942,0.9973877,0.8455768,3.269271,0.136622,0.01097698,0.0737995,,1,0,1,,95.74,0.9277209,0.9994866,0.003907267,17.09643,1,69.09095,6.357392,0.03120646,0.08313413,4.037121,167.0004,55.52,0.4230769,52,22,0.9994596,0,0.02902024,0.9807242,2.951483,1.280353,90,0.6464102,0.01902393,1,0.9937888,1,1,0,1,,,,,0.9262005,0,202505,313,3765,0,45,0,174,7,21,0,66,
2016/6/16,5X3DAJ3,GZE24,PG07661,大简,番禺,G.1.8,0.9980481,0.999652,0.990991,0.2096924,0.01243043,0.01454759,0.01348901,,,,,,42.92,0.2418453,0.9994766,0,286.1333,0.004289067,89.53223,18.351,0.001839362,0.004293893,1.621267,379.3967,54.67,0.5111111,45,23,0.9994766,0,0.003831418,0.9985707,2.232149,1.466412,0,0.4819259,0.03831674,0.9819468,0.9710566,0,0,0,1,,,,,0.986511,1,86197,9,2096,0,1,7,0,0,0,0,1,
2016/6/16,5X8DAJ1,GZE24,PD16354,大简D,番禺,G.1.8,0.9981695,0.9999751,0.9958506,0.2066892,0.01666686,0.003937961,0.01030241,,,,,,53.22,0.7810974,0.9992743,0,290.2909,0.0008585533,140.6095,16.1028,0.002148438,0.006087438,1.162052,610.951,81.32,1,25,25,0.9992743,0,0.001755413,0.9988944,1.546337,1.140387,154,1.195911,0.01231216,0.9545084,0.9781587,0,0,0,1,,,,,0.9896976,1,80500,11,1807,0,0,5,0,0,0,0,6,
2016/6/18,P5OHSC1,GZM41B5,PG27629,横沥沙头村,番禺,G.1.10,0.9823856,0.9997579,0.9631792,1.0155,0.01803465,0.03524113,0.02663789,,,,,,18.71,0.0646713,0.9840621,0,56.13,0.0005439587,114.5666,3.582663,0.00615574,0.01722575,1.10376,113.3402,32.37,1,18,18,0.9841669,0,0.005858495,0.99819,1.395591,1.111239,40,0.6306173,0.02371229,0.9513379,0.9351265,0,0,0,1,,,,,0.9733621,0,20658,19,1103,1,3,8,0,5,0,0,2,
2016/6/18,P5OHSC2,GZM41B5,PG27630,横沥沙头村,番禺,G.1.10,0.9936457,0.9997559,0.9792833,0.4286326,0.01129321,0.01985462,0.01557391,,,,,,23.33,0.248607,0.9960333,0,116.65,0.0005906675,143.0141,6.203164,0.004601227,0.01265823,1.097755,157.581,42.41,1,18,18,0.9961612,0,0.00695812,0.9974747,1.523581,1.070559,0,0.8116049,0.02955665,0.9820719,0.9836898,0,0,0,1,,,,,0.9844261,0,32780,10,790,2,1,5,0,2,0,0,0,
2016/6/18,P5OHSC3,GZM41B5,PG27631,横沥沙头村,番禺,G.1.10,0.9972338,0.9998314,0.9960318,0.1501126,0.003395146,0.003072051,0.003233598,,,,,,39.97,0.3269953,0.9977597,0,399.7,0.02526019,116.7775,8.467299,0.001832621,0.003873467,1.541414,280.6866,65.51,0.9732639,24,23,0.9978776,0,0.001094491,0.9993548,1.686721,1.085391,30,0.9766667,0.0113559,0.992414,0.9887279,0,0,0,1,,,,,0.9967664,1,53397,6,1549,0,0,2,0,1,0,0,3,
2016/6/19,5X3DAJ1,GZE24,PG07659,大简,番禺,G.1.8,0.9970943,1,0.9952651,0.3136201,0.008627271,0.01019882,0.009413047,,,,,,22.32,0,0.9992572,0,167.4,0,131.238,2.792875,0.002716469,0.007592191,1.004307,91.32303,23.33,1,53,53,0.9992572,0,0.002812149,0.9978355,1.105037,1.015837,4,0.1914046,0.01147443,0.9849268,0.9658943,0,0,0,1,,,,,0.9905869,0,18669,7,922,0,2,1,0,1,0,0,3,
2016/6/19,5X3DAJ2,GZE24,PG07660,大简,番禺,G.1.8,0.9831905,0.9998474,0.8576923,3.861054,0.1690945,0.01940702,0.09425075,,,,,,77.44,0.008393595,0.9995705,0,14.25276,1,123.5306,3.611158,0.03692796,0.1111111,4.014836,151.8619,88.01,1,52,52,0.9996319,0,0.02686599,0.9835526,1.351883,1.048283,167,0.7070513,0.02329156,1,0.9968386,1,1,0,1,,,,,0.9057493,0,124517,299,2691,0,45,0,152,7,36,0,59,
2016/6/19,5X3DAJ3,GZE24,PG07661,大简,番禺,G.1.8,0.998932,0.9999367,0.9951056,0.3864557,0.01004406,0.01317265,0.01160835,,,,,,54.34,0.1768495,0.9993962,0,141.7565,0.06158604,128.1679,9.04235,0.004281459,0.009758364,1.766943,483.0053,109.3,1,45,45,0.9993962,0,0.004341085,0.9995356,1.324252,1.060518,0,0.8080988,0.02723796,0.9840099,0.978835,0,0,0,1,,,,,0.9883916,1,94786,21,2152,1,0,13,1,3,0,0,3,
2016/6/19,5X8DAJ1,GZE24,PD16354,大简D,番禺,G.1.8,0.991402,1,0.9933798,0.15311,0.00736939,0.00479652,0.006082955,,,,,,52.25,0.4139713,0.9928085,0,348.3333,0,153.1635,14.41257,0.002062801,0.004910988,1.040377,335.2343,55.71,1,25,25,0.9926192,0,0.004251208,0.9987738,1.237145,1.0403,69,0.9596444,0.008755344,0.9372381,0.9672821,0,0,0,1,,,,,0.993917,1,47564,8,1629,1,1,4,0,0,0,0,2,
